FIELD;TYPE
agr_cred_id;STRSTRBIGINT
gregor_dt;DATE
agr_num;AGRNUM
grntee_agr_num;STRSTRBIGINT
signed_dt;DATE
crncy_id;CURRENCY_ID
expiration_dt;DATE
crncy_cd;CURRENCY_CD
prvsn_port_flag;FLAG
mis_prod_id;STRBIGINT
agr_qlty_cat_type_id;STRBIGINT
agr_regls_type_id;STRBIGINT
agr_srv_qlty_type_id;STRBIGINT
issue_int_org_id;STRBIGINT
srv_int_org_id;STRBIGINT
issue_crncy_id;CURRENCY_ID
issue_crncy_cd;CURRENCY_CD
issue_dt;DATE
close_dt;DATE
host_agr_cred_id;STRSTRBIGINT
#eks_agr_cred_type_id;
rvlng_flag;FLAG
overdraft_flag;FLAG
grntee_claim_notice_dt;DATE
#eks_a_f26_agr_cred_type_id;STRBIGINT
f26_agr_cred_type_id;STRBIGINT
agr_cred_type_id;STRBIGINT
restruct_cnt;STRSMALLINT
last_expiration_dt;DATE
agr_cred_rate;DECIMAL
agr_cred_current_rate;DECIMAL
agr_cred_deferral_rate;DECIMAL
last_prolong_dt;DECIMAL
prolong_cnt;STRSMALLINT
bki_grant_flag;FLAG
prvsn_rate;DECIMAL
debt_due_rub;DECIMAL
debt_ovr_rub;DECIMAL
intrst_due_bal_rub;DECIMAL
intrst_due_off_rub;DECIMAL
intrst_ovr_off_rub;DECIMAL
intrst_ovr_bal_rub;DECIMAL
unused_limit_rub;DECIMAL
comiss_rub;DECIMAL
grntee_rub;DECIMAL
debt_due_issue_amt;DECIMAL
debt_ovr_issue_amt;DECIMAL
intrst_due_bal_issue_amt;DECIMAL
intrst_due_off_issue_amt;DECIMAL
intrst_ovr_bal_issue_amt;DECIMAL
intrst_ovr_off_issue_amt;DECIMAL
unused_limit_issue_amt;DECIMAL
comiss_issue_amt;DECIMAL
grntee_issue_amt;DECIMAL
debt_due_amt;DECIMAL
debt_ovr_amt;DECIMAL
intrst_due_bal_amt;DECIMAL
intrst_due_off_amt;DECIMAL
intrst_ovr_bal_amt;DECIMAL
intrst_ovr_off_amt;DECIMAL
unused_limit_amt;DECIMAL
comiss_amt;DECIMAL
grntee_amt;DECIMAL
debt_rub;DECIMAL
debt_issue_amt;DECIMAL
debt_amt;DECIMAL
intrst_due_rub;DECIMAL
intrst_due_issue_amt;DECIMAL
intrst_due_amt;DECIMAL
intrst_ovr_rub;DECIMAL
intrst_ovr_issue_amt;DECIMAL
intrst_ovr_amt;DECIMAL
intrst_bal_rub;DECIMAL
intrst_bal_issue_amt;DECIMAL
intrst_bal_amt;DECIMAL
intrst_off_rub;DECIMAL
intrst_off_issue_amt;DECIMAL
intrst_off_amt;DECIMAL
issued_amt;DECIMAL
issued_rub;DECIMAL
issued_issue_amt;DECIMAL
a_prvsn_comiss_rub;DECIMAL
a_prvsn_grntee_rub;DECIMAL
a_prvsn_debt_rub;DECIMAL
a_prvsn_intrst_bal_rub;DECIMAL
c_prvsn_debt_due_rub;DECIMAL
c_prvsn_debt_ovr_rub;DECIMAL
c_prvsn_intrst_due_bal_rub;DECIMAL
c_prvsn_intrst_ovr_bal_rub;DECIMAL
c_prvsn_unused_limit_rub;DECIMAL
c_prvsn_comiss_rub;DECIMAL
c_prvsn_grntee_rub;DECIMAL
c_prvsn_debt_rub;DECIMAL
c_prvsn_intrst_bal_rub;DECIMAL
prvsn_debt_due_rub;DECIMAL
prvsn_debt_ovr_rub;DECIMAL
prvsn_intrst_due_bal_rub;DECIMAL
prvsn_intrst_ovr_bal_rub;DECIMAL
prvsn_unused_limit_rub;DECIMAL
prvsn_comiss_rub;DECIMAL
prvsn_grntee_rub;DECIMAL
prvsn_debt_rub;DECIMAL
prvsn_intrst_bal_rub;DECIMAL
debt_ovr_dt;DATE
intrst_ovr_dt;DATE
ovr_dt;DATE
agr_cred_stts_type_id;STRBIGINT
agr_cred_stts_type_cd;
cust_id;STRBIGINT
restruct_flag;FLAG
last_restruct_dt;DATE
debt_ovr_days_cnt;STRSMALLINT
intrst_ovr_days_cnt;STRSMALLINT
ovr_days_cnt;STRSMALLINT
used_limit_rub;DECIMAL
used_limit_amt;DECIMAL
f26_rub;DECIMAL
f26_amt;DECIMAL
restruct_refin_default_flag;FLAG
restruct_refin_default_dt;DATE
#eks_rvlng_flag;FLAG
#eks_overdraft_flag;FLAG
cond_prec_flag;FLAG
a_prvsn_comiss_due_rub;DECIMAL
a_prvsn_comiss_ovr_rub;DECIMAL
c_prvsn_comiss_due_rub;DECIMAL
c_prvsn_comiss_ovr_rub;DECIMAL
mkt_idx_next_rvsn_dt;DATE
mkt_idx_rvsn_dt;DATE
agr_cred_margin_rate;DECIMAL
rate_rvsn_time_period_id;STRSMALLINT
KF_flag;FLAG
